NaN,23,21,132.1376,451.6096,4
NaN,23,21,132.3663,451.1622,4
NaN,23,21,132.5294,451.1761,4
NaN,23,21,132.2423,451.7558,4
NaN,23,21,131.8174,451.3639,4
NaN,23,21,132.3795,450.7496,4
NaN,23,21,132.2402,451.0803,4
NaN,23,21,132.3126,452.0337,4
NaN,23,21,132.9724,452.6621,4
NaN,23,21,132.2461,452.9489,4
NaN,23,21,132.2908,452.1852,4
NaN,23,21,133.0736,451.8614,4
NaN,23,21,133.2295,452.1865,4
NaN,23,21,133.4201,452.797,4
NaN,23,21,132.8796,452.9638,4
NaN,23,21,132.7285,453.1004,4
NaN,23,21,133.2866,453.3156,4
NaN,23,21,132.7381,454.1663,4
NaN,23,21,133.345,453.9639,4
NaN,23,21,133.0045,452.8158,4
NaN,23,21,133.1871,453.4313,4
NaN,23,21,133.876,453.9555,4
NaN,23,21,133.456,453.702,4
NaN,23,21,133.7571,453.0801,4
NaN,23,21,134.169,452.7085,4
NaN,23,21,134.4201,452.6728,4
NaN,23,21,133.7299,452.6556,4
NaN,23,21,133.0654,452.5743,4
NaN,23,21,133.0218,453.4779,4
NaN,23,21,134.1499,453.8044,4
NaN,23,21,133.2265,453.4857,4
NaN,23,21,134.1311,453.129,4
NaN,23,21,133.9275,452.5805,4
NaN,23,21,134.5649,452.9069,4
NaN,23,21,134.3999,452.8733,4
NaN,23,21,133.8654,453.0657,4
NaN,23,21,133.5376,452.9576,4
NaN,23,21,133.7097,453.3266,4
NaN,23,21,133.3348,454.5813,4
NaN,23,21,133.513,454.5508,4
NaN,23,21,133.0641,455.1262,4
NaN,23,21,132.7887,455.7866,4
NaN,23,21,133.4879,456.6154,4
NaN,23,21,133.7132,457.5048,4
NaN,24,21,135.2597,456.8967,4
NaN,23,21,135.8948,455.9773,4
NaN,23,21,135.6738,455.9389,4
NaN,23,21,136.0644,456.3329,4
NaN,23,21,136.4409,456.6322,4
NaN,24,21,137.3676,456.9117,4
NaN,23,21,137.3303,457.2375,4
NaN,24,21,137.8237,457.9845,4
NaN,23,21,137.7531,457.1815,4
NaN,24,21,138.3592,457.5332,4
NaN,23,21,138.1519,458.15,4
NaN,24,21,139.1837,458.1139,4
NaN,23,22,139.0827,459.032,4
NaN,23,21,137.9724,459.7042,4
NaN,23,21,138.3129,460.0259,4
NaN,23,21,137.9902,459.5689,4
NaN,23,21,137.2585,459.7491,4
NaN,23,22,136.5831,460.6127,4
NaN,23,22,135.6214,461.5069,4
NaN,23,22,134.5797,462.503,4
NaN,23,22,134.2674,462.8516,4
NaN,24,22,134.9509,462.4887,4
NaN,23,22,134.9209,463.255,4
NaN,24,22,136.4094,463.237,4
NaN,24,22,136.7818,463.7326,4
NaN,23,22,136.6688,463.4953,4
NaN,23,22,136.0827,464.0996,4
NaN,24,22,134.8441,464.8562,4
NaN,23,22,134.0274,465.6618,4
NaN,23,22,133.2733,467.9028,4
NaN,23,22,132.6803,468.6275,4
NaN,24,22,132.9089,468.5998,4
NaN,23,22,132.1754,468.2663,4
NaN,23,22,131.5744,469.0075,4
NaN,23,22,131.4812,468.9665,4
NaN,23,22,130.8492,469.5201,4
NaN,23,22,129.8021,470.0388,4
NaN,23,21,129.1186,470.7509,4
NaN,23,22,129.0879,471.6874,4
NaN,23,22,129.7031,471.5692,4
NaN,23,22,129.7756,472.7105,4
NaN,23,21,130.5002,473.4359,4
NaN,23,22,129.7846,473.2039,4
NaN,23,22,129.8042,473.3765,4
NaN,23,21,129.8843,473.907,4
NaN,23,22,129.2499,474.4992,4
NaN,23,22,129.0429,475.4607,4
NaN,23,21,128.39,475.9655,4
NaN,23,22,127.5037,476.7706,4
NaN,23,21,126.1449,477.1914,4
NaN,23,22,125.7999,478.1803,4
NaN,23,22,126.5009,477.5304,4
NaN,23,21,126.3952,477.1335,4
NaN,23,22,127.1349,476.6,4
NaN,23,22,128.0571,476.5086,4
NaN,23,21,127.5133,477.3367,4
NaN,23,22,126.9592,477.96,4
NaN,24,21,127.8043,478.3727,4
NaN,23,22,126.9095,478.4501,4
NaN,23,22,126.2055,477.8869,4
NaN,23,21,125.4,478.4312,4
NaN,23,21,124.7671,478.6727,4
NaN,23,21,125.0483,479.318,4
NaN,23,21,124.7541,480.3437,4
NaN,23,21,124.482,480.1212,4
NaN,23,21,124.1672,480.2023,4
NaN,23,21,124.5767,479.1485,4
NaN,23,21,124.708,478.4475,4
NaN,23,21,125.1757,478.0575,4
NaN,23,21,125.0802,478.4179,4
NaN,23,21,124.7448,479.3198,4
NaN,23,21,124.6404,479.6192,4
NaN,23,21,124.1631,479.3248,4
NaN,23,21,123.9439,478.7305,4
NaN,23,21,123.8578,478.7701,4
NaN,24,21,124.605,478.4486,4
NaN,23,21,124.9931,478.2535,4
NaN,24,21,125.5433,477.7167,4
NaN,24,21,126.1391,478.6941,4
NaN,24,21,126.9733,479.0099,4
NaN,24,21,128.3056,478.5865,4
NaN,24,21,129.4663,478.8918,4
NaN,24,21,129.5919,479.2837,4
NaN,24,21,130.4265,479.7835,4
NaN,23,21,130.2071,480.4208,4
NaN,24,21,130.283,480.5441,4
NaN,24,21,129.5728,480.7202,4
NaN,24,21,129.3868,481.5187,4
NaN,24,21,129.799,481.3862,4
NaN,23,21,129.8515,481.6607,4
NaN,24,21,130.2115,481.1899,4
NaN,24,21,129.6032,482.2985,4
NaN,24,21,129.6718,482.138,4
NaN,23,21,129.1585,482.4105,4
NaN,24,21,129.3319,482.6778,4
NaN,24,21,129.2205,482.3617,4
NaN,23,21,128.1101,482.2357,4
NaN,24,21,128.7646,481.915,4
NaN,24,21,129.071,481.8249,4
NaN,23,21,129.1836,482.5822,4
NaN,23,21,127.8251,484.1558,4
NaN,24,21,127.4695,485.7097,2
NaN,23,22,126.1188,491.3142,2
NaN,23,22,124.084,494.9871,2
NaN,23,22,122.1638,497.8535,2
NaN,23,22,121.1757,498.7688,2
NaN,23,22,121.3317,500.2501,4
NaN,23,22,123.8182,500.9091,4
NaN,23,22,125.1972,500.8247,4
NaN,23,22,126.6692,500.6698,4
NaN,23,22,127.1836,500.5213,4
NaN,23,21,125.716,501.1588,4
NaN,23,22,125.8278,501.1725,4
NaN,23,22,125.8423,501.0007,4
NaN,23,22,127.5042,499.8063,4
NaN,23,22,126.3141,500.0196,4
NaN,23,22,126.8646,500.0899,4
NaN,23,22,126.3512,499.6801,4
NaN,23,22,126.2132,500.5645,4
NaN,23,22,127.3595,500.5314,4
NaN,23,22,127.1727,501.6005,4
NaN,23,22,127.7207,503.0916,4
NaN,23,21,126.5329,504.0777,4
NaN,23,21,126.2381,504.7374,4
NaN,23,22,125.0595,504.8216,4
NaN,23,21,123.9315,504.7694,4
NaN,23,21,124.5466,505.2776,4
NaN,23,21,125.4699,506.8227,4
NaN,23,21,125.6089,507.2263,4
NaN,23,21,125.8693,507.0307,4
NaN,23,21,125.5946,507.1631,4
NaN,23,21,125.7978,507.2972,4
NaN,23,21,125.1927,508.4021,4
NaN,23,21,124.6667,508.7153,4
NaN,23,21,124.198,509.5915,4
NaN,23,21,124.0477,509.3583,4
NaN,23,21,124.1813,509.0988,4
NaN,23,21,123.7875,509.4789,4
NaN,23,21,124.0288,508.418,4
NaN,23,21,124.1131,509.102,4
NaN,23,21,124.3866,509.4108,4
NaN,23,21,125.6486,509.2852,4
NaN,23,21,126.5911,510.1848,4
NaN,23,21,126.6014,510.3769,4
NaN,23,21,126.5545,510.5482,4
NaN,23,21,126.4634,510.1709,4
NaN,23,21,126.9696,510.564,4
NaN,23,21,127.5049,510.6038,4
NaN,23,21,129.3171,510.9908,4
NaN,23,21,130.3431,511.8832,4
NaN,23,21,130.996,511.7795,4
NaN,23,21,131.7992,511.6627,4
NaN,23,21,131.1066,511.9911,4
NaN,23,21,131.8113,512.7139,4
NaN,23,21,132.2863,513.3985,4
NaN,23,21,132.3145,512.3154,4
NaN,23,21,132.613,512.9468000000001,4
NaN,23,21,132.8928,511.5012,4
NaN,24,21,133.4872,512.079,4
NaN,23,21,133.0477,512.1108,4
NaN,23,21,133.5748,512.5377,4
NaN,23,21,133.2407,512.9961,4
NaN,23,21,133.5322,513.4238,4
NaN,23,21,134.3484,513.8137,4
NaN,23,21,134.0006,513.5137999999999,4
NaN,23,21,133.0991,513.5743,4
NaN,23,21,132.8467,513.5799,4
NaN,23,21,133.6984,513.6122,4
NaN,23,21,134.0715,514.1368,4
NaN,23,21,134.453,514.1811,4
NaN,23,21,134.9125,514.1996,4
NaN,23,21,135.0779,513.398,4
NaN,23,21,134.848,514.2893,4
NaN,23,21,133.7698,514.7513,4
NaN,23,21,133.8242,514.841,4
NaN,23,21,133.8314,514.6790999999999,4
NaN,23,21,133.4702,514.543,4
NaN,23,21,133.0233,514.0676,4
NaN,23,21,132.7767,513.9521,4
NaN,23,21,132.4368,514.0082,4
NaN,23,21,132.917,514.2143,4
NaN,23,21,132.2782,515.3296,4
NaN,23,21,131.7373,515.3946,4
NaN,23,21,130.9865,515.5331,4
NaN,23,21,131.4579,516.1645,4
NaN,23,21,131.4783,516.7873,4
NaN,23,21,131.1583,516.6423,4
NaN,23,21,130.918,517.0479,4
NaN,23,21,130.3717,517.2095,4
NaN,23,21,129.9278,517.1667,4
NaN,23,21,129.8973,517.5253,4
NaN,23,21,129.4779,518.5982,4
NaN,23,21,129.4585,517.9431,4
NaN,23,21,128.9976,517.7512,4
NaN,23,21,127.8045,518.5041,4
NaN,23,21,126.638,519.2038,4
NaN,23,21,126.032,519.8742999999999,4
NaN,23,21,125.5306,519.8673,4
NaN,23,21,125.7822,519.6887,4
NaN,23,21,125.6993,519.8001,4
NaN,23,21,125.3792,519.8253,4
NaN,23,21,125.9283,521.3202,4
NaN,23,21,125.1489,521.9895,4
NaN,23,21,124.1309,522.6786,4
NaN,23,21,123.5832,523.5587,4
